id,title,authors,n_citation,references,venue,year
53e99796b7602d9701f5e8cf,Fuzzy Sets,[{'name': 'Lotfi A. Zadeh'}],91213,"['53e99b26b7602d97023c2ec8', '53e99c04b7602d97024b28b1', '53e99c91b7602d9702542710', '53e99e94b7602d970275d476', '53e99f02b7602d97027cf490', '53e9a388b7602d9702c98cd6', '53e9a532b7602d9702e53f30', '53e9a57cb7602d9702ea3518', '53e9a727b7602d970305e84e', '53e9a812b7602d9703155fbb', '53e9ab07b7602d970348dd07', '53e9ab69b7602d9703506b9e', '53e9ad92b7602d970378e217', '53e9af19b7602d9703954368', '53e9b33db7602d9703e112c7', '53e9b4dfb7602d9704001971', '53e9b577b7602d97040b15e2', '53e9b7d9b7602d9704388176', '53e9ba45b7602d9704659bc8', '53e9bc00b7602d9704860ae3', '53e9bc3bb7602d97048af1fa', '53e9bde9b7602d9704a9c666']",Information and Control,1965
53e99822b7602d9702040e8f,Statistical Learning Theory,"[{'name': 'Vladimir Vapnik', 'org': 'Bell Laboratories'}]",67786,,Technometrics,1998
53e99809b7602d970201ea0f,"Cancer statistics, 2008.","[{'name': 'Jemal Ahmedin', 'org': 'Cancer Occurrence, Department of Epidemiology and Surveillance Research, American Cancer Society, Atlanta, GA, USA.'}, {'name': 'Tiwari Ram C'}, {'name': 'Murray Taylor'}, {'name': 'Ghafoor Asma'}, {'name': 'Samuels Alicia'}, {'name': 'Ward Elizabeth'}, {'name': 'Feuer Eric J'}, {'name': 'Thun Michael J'}, {'name': 'null null'}]",49611,"['53e9a9b7b7602d9703314891', '53e9998ab7602d97021ca63a', '53e99dc5b7602d97026875c4', '53e9a194b7602d9702a8719c', '53e9b2b8b7602d9703d620ec', '53e9a965b7602d97032ba8e4', '53e9b8ccb7602d97044aaa23', '55a4c03ac91bf3b1cc45cc30', '53e9b46fb7602d9703f6ebd4', '53e9b188b7602d9703c0ee55', '53e9ac7bb7602d970364eaea']",CA: a cancer journal for clinicians,2002
53e997f4b7602d9701ff7484,Introduction to algorithms,"[{'name': 'thomas h cormen', 'org': 'massachusetts institute of technology'}, {'name': 'clifford stein', 'org': 'massachusetts institute of technology'}, {'name': 'ronald l rivest', 'org': 'massachusetts institute of technology'}, {'name': 'charles e leiserson', 'org': 'massachusetts institute of technology'}]",46246,"['53e9979bb7602d9701f660a2', '53e997e9b7602d9701fe650a', '53e9989bb7602d97020d2884', '53e9993fb7602d9702179a0c', '53e99f8db7602d9702865755', '53e99ff0b7602d97028d3935', '53e9a254b7602d9702b5b582', '53e9a272b7602d9702b7c206', '53e9a46bb7602d9702d897c2', '53e9a5dbb7602d9702f02c92', '53e9a5fdb7602d9702f27dbe', '53e9a7c8b7602d97031092e3', '53e9aab0b7602d970342d491', '53e9aaf3b7602d9703476ab2', '53e9ab25b7602d97034af6a9', '53e9ac89b7602d9703662a16', '53e9accbb7602d97036a873b', '53e9ad56b7602d970373bc3f', '53e9ad5db7602d9703743f2a', '53e9ae69b7602d97038872ac', '53e9aeddb7602d970390804a', '53e9af6eb7602d97039b35b1', '53e9affbb7602d9703a55249', '53e9b0d8b7602d9703b50199', '53e9b1bcb7602d9703c4b9c5', '53e9b2bfb7602d9703d6aa74', '53e9b30ab7602d9703dce689', '53e9b413b7602d9703f0b9b9', '53e9b4a1b7602d9703fadfb7', '53e9b55db7602d97040951eb', '53e9b5e6b7602d970413a31f', '53e9b6b9b7602d9704241c25', '53e9bbe5b7602d9704836cd3', '53e9bc00b7602d970485c249', '53e9bccbb7602d970494e3c6', '53e9bcd2b7602d9704956a43', '53e9bd82b7602d9704a2750e', '53e9bdbfb7602d9704a71b5c']",Introduction to algorithms,1990
53e997aeb7602d9701f8c595,Phylogenetic Inference.,,41468,['53e99a20b7602d9702275554'],Encyclopedia of Parallel Computing,2011
53e99796b7602d9701f5eda9,Fuzzy Sets,"[{'name': 'James Buckley', 'org': 'Mathematics Department University of Alabama at Birmingham Birmingham, AL 35294 USA'}, {'name': 'Leonard Jowers', 'org': 'Department of Computer and Information Sciences University of Alabama at Birmingham Birmingham, AL 35294 USA'}]",37484,,,
53e997a2b7602d9701f75618,Convex Optimization,"[{'name': 'Stephen Boyd'}, {'name': 'Lieven Vandenberghe'}]",35930,,Convex Optimization,2004
53e99804b7602d9702017909,DEVELOPMENT AS FREEDOM,"[{'name': 'AMARTYA SEN'}, {'name': 'Amartya Sen'}]",29763,"['53e99acab7602d9702347657', '53e9b600b7602d9704155707', '53e9aef7b7602d9703929c44', '53e99ab8b7602d9702333b9b', '53e9a900b7602d9703253787', '53e9addbb7602d97037e26da', '53e9aa9cb7602d97034176c9', '53e9b4d9b7602d9703ffc294']",Journal of Public Health Policy,1999
53e997bab7602d9701fa4905,Unsupervised learning,"[{'name': 'Geoffrey Hinton'}, {'name': 'Terrence J. Sejnowski'}]",29443,,Unsupervised learning,1999
53e997c6b7602d9701fb7074,Random Forests,"[{'name': 'Leo Breiman', 'org': 'Statistics Department, University of California, Berkeley, CA 94720'}]",29355,"['53e9979fb7602d9701f6fbfd', '53e99bfeb7602d97024a6a2b', '53e99bfeb7602d97024a6a2a', '53e99b21b7602d97023b612f', '53e99e31b7602d97026f6851', '53e99da4b7602d97026643f5', '53e9aa9bb7602d9703412d15', '53e99b71b7602d9702416dec', '53e99d13b7602d97025c79a8', '53e9a7ebb7602d970312c39c', '53e9b61bb7602d9704173309', '53e9b4d9b7602d9703ffd56d', '53e9a593b7602d9702eb9e98', '53e9aa48b7602d97033b75c9', '55323bdc45cec66b6f9dabfc', '53e9a9b0b7602d970330eedb', '53e9b365b7602d9703e46dc9']",Machine Learning,2001
53e997b2b7602d9701f8f650,Matrix analysis,"[{'name': 'Roger A. Horn', 'org': 'The Johns Hopkins Univ., Baltimore, MD'}, {'name': 'Charles R. Johnson', 'org': 'Clemson Univ., Clemson, SC'}]",27168,,Matrix analysis,1985
53e997bab7602d9701fa1393,Working memory.,"[{'name': 'Alan Baddeley', 'org': 'Department of Psychology, University of York, York YO10 5DD, UK'}]",26361,"['53e9acfeb7602d97036dd37f', '53e9a042b7602d9702929f8d', '53e9a6edb7602d97030243ab', '53e99e21b7602d97026e24af', '53e9bcb3b7602d9704931e7a', '53e9aa80b7602d97033f541a', '53e9be4ab7602d9704b08b44', '53e9a508b7602d9702e269e5', '53e9b68eb7602d9704201020', '53e9b436b7602d9703f2c87d', '53e99d36b7602d97025ee297', '53e9b761b7602d9704303424', '53e9989bb7602d97020d1828', '53e9aadfb7602d970345d001', '53e9ba6ab7602d9704689521', '53e9bc68b7602d97048e6289', '53e9bd8cb7602d9704a31e80', '53e9b12ab7602d9703bae113', '53e9b38fb7602d9703e72693', '53e99e72b7602d97027391f0', '53e99a61b7602d97022cbc07', '53e9a657b7602d9702f888f7', '53e9ab90b7602d970353c99a', '53e9b627b7602d970417ef99', '53e9b512b7602d9704044460', '53e9a07ab7602d9702963b72', '53e9b844b7602d9704407984', '53e9a2ceb7602d9702bd84bf', '53e9b6c4b7602d970424ae8b', '53e9b082b7602d9703ae99c4', '53e9a263b7602d9702b6b72d', '53e9b3fdb7602d9703eefb08', '53e9af0db7602d9703945709', '53e9b768b7602d970430a0a5', '53e9b331b7602d9703e00918', '53e9ada5b7602d97037a252b', '53e9b76eb7602d97043159de', '53e99c29b7602d97024d6315', '53e9aa08b7602d9703371cde', '53e9a357b7602d9702c638ed', '53e9a255b7602d9702b5dc9c', '53e9b9fbb7602d97045f671d', '53e9a58bb7602d9702eb14f3', '53e9aea3b7602d97038c3de6', '53e99a57b7602d97022be4cc', '53e9b628b7602d9704183462', '53e9b31bb7602d9703de4964', '53e9a89cb7602d97031ec335', '53e99905b7602d9702140fd8', '53e99ef4b7602d97027c0801', '53e99f5cb7602d970282d9dc', '53e99876b7602d97020b2a4a', '53e9ba11b7602d9704612c04', '53e9ade2b7602d97037ecb99', '53e9bc73b7602d97048efcde', '53e9a7eab7602d970312a1cd', '53e9bc53b7602d97048cb1db', '53e9a102b7602d97029ef84e', '53e9b505b7602d9704039276', '53e9987db7602d97020b59ef']",Scholarpedia,1992
53e99822b7602d970204503f,Support-Vector Networks,"[{'name': 'Corinna Cortes', 'org': '<i>AT&T Bell Labs., Holmdel, NJ 07733, USA.</i> <rfc822>[email]</rfc822>'}, {'name': 'Vladimir Vapnik', 'org': '<i>AT&T Bell Labs., Holmdel, NJ 07733, USA.</i> <rfc822>[email]</rfc822>'}]",25937,"['53e99a67b7602d97022d6e0e', '53e9b16db7602d9703bf36c3', '56d81563dabfae2eee6e0dc1', '53e9a15bb7602d9702a49b84', '53e9b365b7602d9703e490da', '53e9b6bfb7602d97042490c5', '53e9b2c6b7602d9703d73880', '53e9b5afb7602d97040f34d4', '53e9a7acb7602d97030ebcb2', '53e9a7f7b7602d970313691f', '53e9b091b7602d9703afdd8e', '53e9b153b7602d9703bd898e']",Machine Learning,1995
53e99822b7602d9702045329,Subjective well-being.,[{'name': 'Ed Diener'}],24149,"['53e9b582b7602d97040c476f', '56d919c9dabfae2eee71f3d6', '55a3beea2401c6de3b722081', '53e9b41bb7602d9703f15f0b', '53e9a667b7602d9702f9a14e', '56d91223dabfae2eee41f7e0', '56d901d4dabfae2eeedc960a', '55a611aa240199498b96ebc3', '53e99b43b7602d97023e410f', '55a3613c24012c2ab7a93782', '55a52e4c24012c2a3913e201', '53e9af46b7602d97039854b4', '55a556d824012c2a391d6f8e', '55a38f582401aa93797de072', '53e9a358b7602d9702c65f0e', '55a5f84a2401defa0dac7f2b', '53e9a42bb7602d9702d487ab', '56d85a08dabfae2eee475372', '56d8faa8dabfae2eeeb0b3e0', '56d92506dabfae2eeeb5d96a', '56d8c600dabfae2eee4de79c', '53e9a7f1b7602d97031312ae', '53e99f4fb7602d970281eafc', '53e9b9edb7602d97045e61ff', '53e9b79fb7602d9704346b22', '55a5105424012c2a390dea62', '56d8faa8dabfae2eeeb0b26d', '53e9b32bb7602d9703dfe278', '53e9b4d4b7602d9703ff75d4', '55a5015824012c2a390a2a49', '53e9bd59b7602d97049ef439', '55a51cff24012c2a39103459', '53e9ba2db7602d970463947c', '56d91b5ddabfae2eee7c3315', '53e9bd46b7602d97049d6738', '53e9a49db7602d9702dbeffa', '55a5159c24012c2a390edd25', '53e9a3a5b7602d9702cb36cb', '53e9bd4bb7602d97049df324', '55a3d2d42401c6de3b75852a', '56d8f659dabfae2eee95bded', '53e9b577b7602d97040b1b02', '53e9a5e2b7602d9702f0fa82', '56d82f55dabfae2eee182a3f', '56d823d5dabfae2eeece99c8', '56d82790dabfae2eeee6b1cd', '53e9bb52b7602d970478ed55', '53e99cc2b7602d970257541d', '56d91abfdabfae2eee7847c4', '53e999fab7602d9702241bf0', '55a3d91c2401c6de3b76ac09', '53e99a98b7602d9702312f87', '53e9bd46b7602d97049d50a1', '55a3dd752401c6de3b7793ec', '53e99cdfb7602d9702592832', '56d901b0dabfae2eeedbb1db', '55a63849240199498b9b3983', '53e99ae2b7602d9702369dc6', '53e99a6eb7602d97022e00b4', '55a5025924012c2a390a751b', '56d81c06dabfae2eee9abc9f', '55a3c52c2401c6de3b731b81', '53e9a5d3b7602d9702efc575', '56d8f65edabfae2eee95e44e', '53e9a7c8b7602d9703103a37', '56d83266dabfae2eee2adc0b', '53e99842b7602d970206c0f1', '53e99ea6b7602d970276d547', '56d834d2dabfae2eee38c522', '55a35d3724012c2ab7a86286', '56d8278ddabfae2eeee6a054', '53e999eeb7602d9702231bab', '55a3cdba2401c6de3b74446b', '53e9981db7602d9702037642', '56d8f65cdabfae2eee95cfba', '53e9a45db7602d9702d7bddc', '55a5318624012c2a39148851', '56d8eecbdabfae2eee67fd2e', '53e9b789b7602d970432e48b', '56d843e5dabfae2eee9e68a8', '53e9bd4bb7602d97049dc87b', '55a3d3e92401c6de3b75bc68', '55a38f932401aa93797dfd87', '53e99c12b7602d97024bcb69', '53e9bb37b7602d9704778005', '55a5292f24012c2a3912df1f', '53e9a63eb7602d9702f6f8da', '55a51b5c24012c2a390fd67d', '53e9a99cb7602d97032fb009', '55a63a08240199498b9baf39', '55a63849240199498b9b3981', '53e99eedb7602d97027b872e', '55a63a08240199498b9baf3d', '53e99cd2b7602d9702587f2c', '56d8faa7dabfae2eeeb0ace4', '53e9b81cb7602d97043d05cc', '53e9bba7b7602d97047f2d4c', '53e99bcdb7602d9702475bd8', '53e9a317b7602d9702c21f6c', '55a395672401aa93797f2d6b', '55a377872401aa9379793d4e', '56d8278ddabfae2eeee6a02a', '53e9b945b7602d970452eb5e', '55a382572401aa93797ad306', '56d9278fdabfae2eeec52c79', '55a52b2524012c2a39131fc7', '56d8f65cdabfae2eee95d0c9', '55a63886240199498b9b5ce1', '55a377872401aa9379793d4f', '53e9a14cb7602d9702a3b70e', '55a5f4752401defa0dabebc5', '53e99f48b7602d97028194b1', '53e9b991b7602d970457f9b9', '56d82790dabfae2eeee6b446', '53e9b65bb7602d97041b8916', '56d8f3d9dabfae2eee864ab2', '53e9ae0bb7602d970381606a', '56d8adeddabfae2eeeca305f', '53e9ae17b7602d97038285ac', '56d8faa6dabfae2eeeb0a48f', '55a376382401aa93797917ef', '53e9b6eeb7602d9704280186', '53e9b476b7602d9703f77220', '53e9a254b7602d9702b59aef', '56d820a2dabfae2eeeb9df9c', '53e997d1b7602d9701fc7172', '53e9b409b7602d9703efe0e0', '53e9aad8b7602d97034580c2']",Psychological bulletin,1984
53e997aab7602d9701f81925,Administrative behaviour,[{'name': 'Herbert A. Simon'}],23502,,Australian Journal of Public Administration,1950
53e997c1b7602d9701fad5b5,Sampling Techniques,[{'name': 'William G. Cochran'}],22976,['53e9a23eb7602d9702b44cf3'],,1963
53e99827b7602d970204b385,Principal component analysis,[{'name': 'Erkki Oja'}],21286,,The handbook of brain theory and neural networks,1998
53e99833b7602d970205956d,Nonlinear Fiber Optics,[{'name': 'Govind P. Agrawal'}],20790,"['53e99833b7602d970205956d', '53e99b5eb7602d9702405088', '53e99ab2b7602d9702329927', '56d8563edabfae2eee2aa0a4', '56d8a3bbdabfae2eee7a2fae']",,2000
53e997edb7602d9701fecf5f,Adaptive filter theory,[{'name': 'S Haykin'}],19989,,Adaptive filter theory,1986
53e997c6b7602d9701fb70f8,Random Forests.,"[{'name': 'Tyler M. Tomita'}, {'name': 'Mauro Maggioni'}, {'name': 'Joshua T. Vogelstein'}]",19770,['53e99a1fb7602d9702273a32'],Encyclopedia of Machine Learning,2010